/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2008-07-01  0.885402  14.136723  15.979031  25.964806   8.443064  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-02  0.891841  13.655945  16.378197  26.273003   8.210117  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-03  0.875743  12.678475  16.842533  25.256344   7.820292  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-04  0.885402  12.958661  17.241713  24.715992   8.169710  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-07  0.878963  12.656189  16.883274  24.055576   8.141185  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-08  0.882182  12.576588  16.589998  23.483198   8.136431  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-09  0.895061  12.729419  16.899567  23.703341   8.250526  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-10  0.901500  12.353712  16.516682  23.174999   7.998567  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-11  0.888622  12.847225  16.423000  24.255703   7.836932  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-14  0.875743  12.691213  16.357834  24.295721   7.701446  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-15  0.888622  12.532013  15.783520  24.587915   7.368665  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-16  0.901500  12.509725  16.300814  23.835428   7.706199  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-17  0.901500  11.955724  16.940296  23.415152   7.627757  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-18  0.898280  11.669164  17.025833  22.214380   7.613495  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-21  0.904720  12.162674  17.657169  22.574614   7.962913  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-22  0.920818  12.417393  17.514616  22.854790   8.174464  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-23  0.959453  12.315506  18.166315  22.394491   8.267167  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-24  0.946575  11.955724  18.895416  21.029612   8.414538  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-25  0.959453  11.755130  17.616438  20.897522   8.186351  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-28  0.965893  12.099000  16.740717  20.113016   8.186351  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-29  0.933697  12.178595  16.019754  20.721407   8.024714  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-30  0.953014  12.500175  16.451513  20.721407   8.103154  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-31  0.962673  12.643454  16.190830  21.533943   8.174464  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-01  0.943355  12.452415  16.088999  21.105658   8.176842  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-04  0.949795  12.210435  16.162319  21.613985   8.283807  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-05  0.953014  11.404895  16.801804  20.493259   8.000942  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-06  0.998089  11.850651  17.860826  20.301130   8.174464  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-07  1.023847  11.841101  17.901564  20.493259   8.195855  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-08  1.027066  11.828361  17.685678  20.613337   8.248150  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-11  1.039945  11.611855  18.117441  20.613337   8.438309  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-12  1.062482  11.847464  18.129660  20.789454   8.435933  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-13  1.052823  11.704189  17.942291  20.857498   8.112662  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-14  1.036725  12.321871  17.718275  22.242395   8.319459  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-15  1.056043  12.092628  17.799728  21.694036   8.485849  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-18  1.091459  12.290031  17.787071  22.334457   8.236265  0.000000  0.000000  1.521755  0.000000  0.000000
2008-08-19  1.004528  11.780602  17.305883  21.822123   8.145940  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-20  1.072141  12.331424  17.348091  22.014250   8.212496  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-21  1.027066  12.401471  17.137041  22.074287   7.820292  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-22  1.062482  12.783545  17.466278  22.814770   7.594479  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-25  1.062482  12.735786  18.002338  22.670671   7.737097  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-26  1.094679  12.974582  17.875708  22.614634   7.824670  0.000000  0.000000  0.000000  0.000000  1.308447
2008-08-27  1.110777  13.019154  17.571796  23.383135   7.988736  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-28  1.171950  13.292975  17.348091  24.483849   7.991259  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-29  1.171950  13.181540  17.896812  25.236332   7.774187  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-01  1.162291  13.260192  17.989674  24.891743   7.950873  0.000000  0.469000  0.000000  0.782922  0.000000
2008-09-02  1.171950  12.682401  18.175398  23.716068   8.051837  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-03  1.171950  12.249863  18.297800  22.905262   8.228524  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-04  1.159072  11.978721  18.107859  22.884996   8.026594  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-05  1.155852  11.943214  17.554916  22.694456   7.799429  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-08  1.168730  12.136885  18.939386  23.598501   7.998830  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-09  1.155852  11.636565  18.496191  22.893101   7.849909  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-10  1.117216  11.233077  18.361116  21.863384   7.647983  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-11  1.133315  11.126555  17.727976  21.113382   7.594979  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-12  1.113997  11.620426  18.145849  21.328249   7.622743  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-15  1.094679  11.636565  17.719530  21.080946   7.433435  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-16  1.075361  11.749541  17.601347  20.416090   7.370334  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-17  1.097898  11.507448  17.348091  20.699873   7.226461  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-18  1.036725  11.297635  16.917555  20.837711   7.317327  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-19  1.046384  11.426750  18.023439  21.916084   7.774187  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-22  1.030286  12.814746  18.825420  23.107973   8.013976  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-23  0.988430  12.233726  18.665024  23.103916   7.870102  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-24  1.007748  12.224040  18.656586  23.249855   7.660602  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-25  1.023847  11.749541  18.593273  23.237694   7.438482  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-26  1.014187  11.568777  18.753664  22.621487   7.390527  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-29  1.020627  11.052315  18.517294  22.114735   7.170929  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-30  0.981991  10.006475  17.989674  20.675549   7.188599  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-01  1.027066  10.571360  18.935163  21.162033   7.441007  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-02  1.062482  10.222747  19.163103  20.870138   7.208791  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-03  1.062482   9.819261  18.998482  20.274199   7.155785  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-06  1.030286   9.615903  18.572172  19.864748   6.890757  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-07  1.068921  10.232428  19.057571  19.074203   6.880660  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-08  1.036725   9.651408  19.057571  17.918806   6.373318  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-09  1.062482   9.632040  17.896812  16.994495   6.335458  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-10  0.943355   8.954184  16.693844  15.080991   5.489889  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-13  0.975552   9.683684  17.812395  14.922880   5.356113  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-14  1.043164  10.006475  18.804316  16.386383   5.641333  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-15  1.043164   9.586852  18.466648  15.871521   5.724628  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-16  0.998089   8.327971  17.896812  14.999907   5.075938  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-17  1.014187   7.937397  17.478939  14.594504   5.033030  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-20  0.998089   8.550698  18.234484  15.530982   5.166805  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-21  1.023847   9.460960  18.230270  17.237732   5.628714  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-22  0.998089   8.796014  17.681551  16.560707   5.452028  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-23  0.975552   7.972902  17.474722  16.248549   5.328348  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-24  0.911159   7.869607  17.238348  15.895852   5.159233  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-27  0.895061   7.940621  16.892233  14.959366   4.995168  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-28  0.866084   8.185943  16.622086  15.040447   4.732663  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-29  0.853205   8.489367  17.010416  15.506663   4.921969  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-30  0.917598   9.231780  16.963982  17.497181   5.247576  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-31  0.943355   9.034881  17.010416  16.978277   5.419215  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-03  1.004528   9.651408  17.660440  17.193140   6.146150  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-04  0.972332   9.399634  17.643553  17.825567   5.883645  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-05  1.017407  10.200150  17.305883  18.243132   6.168867  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-06  0.972332   9.425454  16.799366  17.298544   5.956845  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-07  1.014187   9.015513  16.913330  16.135040   5.679195  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-10  1.043164   9.648180  16.039597  16.706654   5.805400  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-11  0.981991   9.296341  15.030789  16.216120   5.080985  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-12  0.975552   9.134947  14.815521  16.212063   4.858866  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-13  0.975552   8.069739  13.929123  14.959366   4.558500  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-14  0.998089   8.521643  13.549242  14.959366   4.492875  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-17  0.965893   8.102017  13.224227  14.513425   4.439869  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-18  0.936916   7.811507  12.705050  14.185048   4.596362  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-19  0.949795   7.488719  13.055388  13.755322   4.725091  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-20  0.933697   6.810858  12.371595  12.425599   4.290947  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-21  0.920818   7.069091  13.063829  11.756685   4.798289  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-24  0.853205   7.546819  12.755702  12.190464   4.795764  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-25  0.849986   8.463543  14.351219  13.580999   4.957306  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-26  0.788812   8.796014  13.785608  12.932352   4.795764  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-27  0.837107   9.296341  13.823599  13.783696   4.682181  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-28  0.869303  10.006475  14.389205  14.614778   4.694800  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-01  0.885402   9.651408  13.929123  14.675588   4.780621  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-02  0.849986   8.725002  13.190455  13.139107   4.518117  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-03  0.821009   8.976777  13.169353  12.721542   4.402009  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-04  0.811350   8.876716  13.338192  12.612085   4.253086  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-05  0.798471   8.440947  13.042724  12.348575   4.167267  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-08  0.849986   8.786332  13.844705  13.398561   4.285899  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-09  0.837107   9.183365  12.662841  13.147220   4.179886  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-10  0.859645   9.799889  12.029695  13.662081   4.126881  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-11  0.853205   9.748243  11.881964  13.285057   3.980485  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-12  0.814570   9.302796  11.881964  13.402622   3.866900  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-15  0.869303   9.974196  11.839754  14.387749   4.089020  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-16  0.895061   9.890272  12.304061  14.026939   4.172316  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-17  0.901500   9.990338  12.304061  14.594504   4.205128  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-18  0.904720  10.006475  11.185510  13.706674   4.179886  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-19  0.936916   9.657866  11.734233  13.155325   4.389387  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-22  0.895061   9.567485  11.421882  13.276949   4.195032  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-23  0.969113   9.309250  11.459871  13.337753   4.270753  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-24  0.969113   9.309250  11.459871  13.337753   4.270753  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-29  0.965893   9.331845  11.894627  14.095860   4.366670  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-30  0.965893   9.825712  12.198535  14.878288   4.543356  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-31  0.965893   9.825712  12.198535  14.878288   4.543356  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-02  0.959453   9.870906  12.325166  15.121531   4.467634  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-05  0.962673  10.209833  12.071907  15.312068   4.543356  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-06  0.965893  10.232428  12.439128  15.652605   4.639271  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-07  0.972332  10.522943  12.219640  15.717474   4.914397  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-08  0.985211   9.925777  12.055027  14.768827   4.714994  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-09  0.985211  10.232428  12.156325  14.586398   4.783144  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-12  0.969113   9.951599  11.953722  14.472884   4.545880  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-13  0.988430   9.822488  11.983268  14.095860   4.414627  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-14  1.004528   9.987107  11.995927  14.452617   4.288423  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-15  0.985211   9.328616  11.527405  13.803966   4.071351  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-16  1.017407   9.644951  11.544290  13.593163   4.096593  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-19  1.010968   9.806349  11.578055  13.901267   4.341429  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-20  0.975552   9.344756  11.122192  13.552623   4.189983  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-21  0.978771   9.251150  10.809845  13.949916   4.248037  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-22  0.981991   9.406088  10.805626  14.091808   4.516106  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-23  0.959453   8.860574  10.159819  13.439107   4.516106  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-27  0.981991   9.467421  10.442620  14.047206   4.400720  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-28  0.965893   9.635269  11.105310  13.998562   4.298753  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-29  0.965893   9.893503  11.354344  14.022884   4.245086  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-30  0.972332   9.845079  11.354344  14.343154   4.172635  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-02  0.949795   9.683684  11.164405  14.330994   4.089449  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-03  0.940136   9.612676  12.261852  14.164781   4.094818  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-04  0.949795   9.609444  12.316724  13.613432   4.059935  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-05  0.946575  10.206607  12.232306  13.114787   4.025050  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-06  0.927257  10.403508  12.536212  12.972896   4.159219  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-09  0.933697  10.761803  12.637513  12.976948   4.175318  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-10  0.956234  10.765032  12.493999  13.118837   4.100185  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-11  0.949795  10.448701  12.629071  13.094512   4.078718  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-12  0.972332  10.480978  13.063829  13.033710   4.153852  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-13  0.956234  10.555219  13.253775  13.337753   4.333638  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-16  0.949795  10.374460  12.969170  13.276949   4.355104  0.000000  0.000000  1.123911  0.000000  0.000000
2009-02-17  0.949795  10.238884  12.702079  13.135056   4.371205  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-18  0.924037   9.783752  12.767761  13.580999   4.373888  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-19  0.930477   9.735332  13.069874  13.589108   4.585874  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-20  0.917598   9.848307  12.947276  13.528298   4.773710  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-23  0.901500   9.709381  12.951653  13.507687   4.800543  0.000000  0.649500  0.000000  0.538259  0.000000
2009-02-24  0.914378   9.596753  12.807161  13.849811   4.915778  0.000000  0.000000  0.000000  0.000000  0.515191
2009-02-25  0.917598   9.610003  12.754622  14.084760   4.876674  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-26  0.907939   9.474183  13.047981  14.830836   4.697918  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-27  0.898280   9.550374  13.047981  14.756639   4.915778  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-02  0.877865   9.258862  12.483155  14.125979   4.943706  0.143013  0.000000  0.000000  0.000000  0.000000
2009-03-03  0.894878   9.040225  12.386825  14.109494   4.921361  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-04  0.894878   8.980597  11.940217  13.895152   4.658815  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-05  0.905085   9.378118  11.966486  14.097124   4.748191  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-06  0.898280   9.159480  11.822001  14.653590   4.762159  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-09  0.898280   9.646443  11.664371  14.801983   4.695125  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-10  0.874462   9.699447  12.163522  15.288376   4.801261  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-11  0.877865  10.103589  12.526937  15.247158   4.843156  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-12  0.867657  10.053896  12.553208  14.830836   4.943706  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-13  0.925501  10.487856  13.245014  15.572790   5.105707  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-16  0.884670  10.269219  13.573402  14.859689   4.966051  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-17  0.918695  10.567360  14.217046  15.156469   5.139220  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-18  0.918695  10.295722  14.317754  14.970985   5.236977  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-19  0.894878  10.352036  14.886961  15.238913   5.164359  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-20  0.925501  10.660114  14.886961  15.424402   5.035877  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-23  0.918695  11.037754  15.359835  15.853084   5.167151  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-24  0.911891  11.196763  15.053343  16.562063   5.228600  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-25  0.949319  11.017883  15.491195  16.900066   5.398974  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-26  0.942514  11.190138  15.215347  17.394709   5.223013  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-27  0.966332  11.266329  15.324810  16.900066   5.248150  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-30  0.996955  10.782683  15.193460  16.162235   5.150392  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-31  1.000358  10.570672  15.206590  15.704691   5.264906  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-01  0.966332  10.633614  15.162803  15.828356   5.376631  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-02  0.932306  11.057631  15.478057  16.116892   5.505109  0.000000  0.000000  0.000000  0.000000  0.000000
