/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2008-06-11  13.831061  17.449444  2.175607  24.647953   9.156159  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-12  13.308895  16.948437  2.217047  24.503857   9.053950  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-13  13.703707  17.009539  2.320646  25.216331   9.215584  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-16  13.885192  17.042126  2.299927  24.523878   9.191815  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-17  14.305470  16.822176  2.362087  24.896111   9.177552  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-18  14.429646  16.553341  2.241909  25.516518   9.365335  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-19  14.324573  16.251932  2.241909  26.216965   9.460416  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-20  14.216327  16.031977  1.914533  25.188301   9.270254  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-23  14.200398  16.170467  1.897957  26.016834   9.279766  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-24  14.607945  15.722418  1.844868  26.473131   9.229848  0.000000  0.000000  0.275347  0.000000  0.000000
2008-06-25  13.920217  15.860906  1.769658  26.569204   8.863791  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-26  13.993447  16.659246  1.836020  26.581202   8.894693  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-27  13.655947  16.496319  1.906806  26.933428   8.925593  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-30  13.913846  16.361900  1.871413  27.017483   8.866168  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-01  14.136721  15.979025  1.906806  25.964804   8.443064  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-02  13.655947  16.378195  2.026258  26.273003   8.210120  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-03  12.678478  16.842535  1.990865  25.256344   7.820291  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-04  12.958663  17.241709  1.959896  24.715998   8.169714  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-07  12.656185  16.883270  1.968743  24.055567   8.141186  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-08  12.576589  16.590004  2.035107  23.483198   8.136434  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-09  12.729413  16.899563  2.123590  23.703337   8.250528  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-10  12.353711  16.516684  2.176679  23.174999   7.998567  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-11  12.847222  16.422997  2.229769  24.255701   7.836931  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-14  12.691209  16.357832  2.150134  24.295729   7.701443  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-15  12.532017  15.783515  2.043955  24.587912   7.368667  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-16  12.509727  16.300808  2.110317  23.835426   7.706195  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-17  11.955720  16.940289  2.163406  23.415150   7.627755  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-18  11.669166  17.025829  2.057227  22.214376   7.613496  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-21  12.162677  17.657169  2.207647  22.574610   7.962910  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-22  12.417393  17.514614  2.220920  22.854792   8.174465  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-23  12.315505  18.166319  2.322675  22.394495   8.267167  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-24  11.955720  18.895412  2.371341  21.029608   8.414539  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-25  11.755131  17.616440  2.411159  20.897520   8.186348  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-28  12.098997  16.740711  2.362493  20.113014   8.186348  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-29  12.178594  16.019758  2.278435  20.721411   8.024715  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-30  12.500173  16.451513  2.225345  20.721411   8.103151  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-31  12.643452  16.190832  2.300555  21.533934   8.174465  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-01  12.452416  16.088999  2.309403  21.105665   8.176842  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-04  12.210433  16.162321  2.393461  21.613995   8.283806  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-05  11.404896  16.801809  2.468671  20.493261   8.000945  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-06  11.850649  17.860832  2.566004  20.301136   8.174465  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-07  11.841097  17.901560  2.477521  20.493261   8.195857  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-08  11.828362  17.685686  2.557155  20.613338   8.248150  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-11  11.611854  18.117441  2.588124  20.613338   8.438309  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-12  11.847467  18.129663  2.499642  20.789459   8.435931  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-13  11.704187  17.942291  2.486368  20.857496   8.112663  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-14  12.321872  17.718269  2.428855  22.242393   8.319460  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-15  12.092628  17.799728  2.468671  21.694040   8.485850  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-18  12.290035  17.787067  2.402309  22.334454   8.236265  0.000000  1.521755  0.000000  0.000000  0.000000
2008-08-19  11.780604  17.305883  2.411159  21.822126   8.145941  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-20  12.331422  17.348087  2.428855  22.014246   8.212496  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-21  12.401473  17.137043  2.318251  22.074287   7.820291  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-22  12.783545  17.466282  2.278435  22.814766   7.594479  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-25  12.735788  18.002342  2.358068  22.670668   7.737100  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-26  12.974582  17.875711  2.428855  22.614637   7.824669  0.000000  0.000000  0.000000  0.000000  1.308447
2008-08-27  13.019156  17.571800  2.371341  23.383139   7.988736  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-28  13.292977  17.348087  2.296130  24.483849   7.991260  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-29  13.181540  17.896809  2.402309  25.236330   7.774184  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-01  13.260197  17.989674  2.331524  24.891741   7.950875  0.469000  0.000000  0.000000  0.782922  0.000000
2008-09-02  12.682403  18.175396  2.353645  23.716064   8.051837  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-03  12.249865  18.297802  2.366918  22.905268   8.228524  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-04  11.978719  18.107859  2.340372  22.884995   8.026595  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-05  11.943216  17.554911  2.212072  22.694456   7.799428  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-08  12.136887  18.939390  2.322675  23.598505   7.998831  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-09  11.636564  18.496185  2.282858  22.893105   7.849910  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-10  11.233074  18.361118  2.256314  21.863382   7.647985  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-11  11.126557  17.727978  2.274010  21.113384   7.594976  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-12  11.620425  18.145847  2.375765  21.328249   7.622741  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-15  11.636564  17.719530  2.327099  21.080952   7.433435  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-16  11.749540  17.601345  2.322675  20.416096   7.370332  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-17  11.507450  17.348087  2.411159  20.699873   7.226460  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-18  11.297634  16.917555  2.433279  20.837709   7.317327  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-19  11.426750  18.023445  2.627941  21.916084   7.774184  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-22  12.814748  18.825426  2.521762  23.107969   8.013974  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-23  12.233726  18.665022  2.455400  23.103910   7.870100  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-24  12.224036  18.656590  2.464248  23.249861   7.660602  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-25  11.749540  18.593269  2.411159  23.237700   7.438482  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-26  11.568778  18.753668  2.433279  22.621483   7.390525  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-29  11.052314  18.517296  2.433279  22.114733   7.170931  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-30  10.006479  17.989674  2.468671  20.675545   7.188600  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-01  10.571359  18.935165  2.588124  21.162035   7.441007  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-02  10.222745  19.163095  2.521762  20.870146   7.208792  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-03   9.819256  18.998484  2.526186  20.274199   7.155785  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-06   9.615900  18.572168  2.455400  19.864744   6.890756  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-07  10.232430  19.057570  2.464248  19.074205   6.880661  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-08   9.651409  19.057570  2.380190  17.918806   6.373318  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-09   9.632040  17.896809  2.335948  16.994490   6.335457  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-10   8.954182  16.693846  2.150134  15.080988   5.489889  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-13   9.683688  17.812397  2.234193  14.922881   5.356113  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-14  10.006479  18.804319  2.322675  16.386389   5.641335  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-15   9.586851  18.466640  2.358068  15.871524   5.724628  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-16   8.327971  17.896809  2.300555  14.999911   5.075938  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-17   7.937395  17.478941  2.344796  14.594506   5.033029  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-20   8.550695  18.234486  2.402309  15.530987   5.166806  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-21   9.460961  18.230272  2.411159  17.237736   5.628713  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-22   8.796014  17.681543  2.349221  16.560709   5.452027  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-23   7.972901  17.474714  2.300555  16.248545   5.328347  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-24   7.869609  17.238350  2.300555  15.895847   5.159234  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-27   7.940622  16.892229  2.247465  14.959365   4.995167  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-28   8.185946  16.622086  2.300555  15.040452   4.732662  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-29   8.489366  17.010416  2.274010  15.506660   4.921969  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-30   9.231781  16.963985  2.402309  17.497189   5.247577  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-31   9.034881  17.010416  2.384614  16.978275   5.419213  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-03   9.651409  17.660440  2.455400  17.193136   6.146151  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-04   9.399633  17.643555  2.455400  17.825567   5.883646  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-05  10.200150  17.305883  2.543882  18.243132   6.168867  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-06   9.425455  16.799366  2.499642  17.298544   5.956846  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-07   9.015511  16.913336  2.543882  16.135036   5.679196  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-10   9.648182  16.039593  2.530611  16.706657   5.805401  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-11   9.296341  15.030788  2.543882  16.216118   5.080986  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-12   9.134945  14.815519  2.543882  16.212063   4.858867  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-13   8.069738  13.929125  2.512914  14.959365   4.558499  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-14   8.521645  13.549242  2.543882  14.959365   4.492875  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-17   8.102016  13.224223  2.543882  14.513421   4.439870  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-18   7.811507  12.705050  2.455400  14.185046   4.596361  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-19   7.488719  13.055386  2.433279  13.755322   4.725091  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-20   6.810859  12.371593  2.243041  12.425602   4.290946  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-21   7.069092  13.063828  2.366918  11.756685   4.798288  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-24   7.546820  12.755699  2.278435  12.190469   4.795766  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-25   8.463542  14.351216  2.216496  13.580998   4.957305  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-26   8.796014  13.785609  2.105892  12.932352   4.795766  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-27   9.296341  13.823602  2.163406  13.783703   4.682182  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-28  10.006479  14.389210  2.198800  14.614774   4.694802  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-01   9.651409  13.929125  2.101468  14.675589   4.780620  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-02   8.725000  13.190460  1.990865  13.139111   4.518115  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-03   8.976777  13.169356  2.057227  12.721545   4.402007  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-04   8.876716  13.338191  2.079348  12.612085   4.253086  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-05   8.440950  13.042725  2.043955  12.348574   4.167267  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-08   8.786334  13.844705  2.176679  13.398567   4.285899  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-09   9.183364  12.662842  2.282858  13.147218   4.179888  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-10   9.799891  12.029699  2.256314  13.662082   4.126881  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-11   9.748245  11.881966  2.194376  13.285052   3.980485  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-12   9.302795  11.881966  2.154559  13.402621   3.866901  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-15   9.974196  11.839757  2.212072  14.387749   4.089020  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-16   9.890272  12.304058  2.212072  14.026945   4.172314  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-17   9.990335  12.304058  2.212072  14.594506   4.205129  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-18  10.006479  11.185507  2.375765  13.706674   4.179888  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-19   9.657863  11.734231  2.415583  13.155322   4.389387  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-22   9.567482  11.421882  2.349221  13.276945   4.195031  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-23   9.309252  11.459869  2.304044  13.337755   4.270755  0.000000  0.000000  0.104442  0.000000  0.000000
2008-12-24   9.309252  11.459869  2.304044  13.337755   4.270755  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-29   9.331848  11.894625  2.308561  14.095860   4.366670  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-30   9.825714  12.198535  2.439574  14.878285   4.543357  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-31   9.825714  12.198535  2.439574  14.878285   4.543357  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-02   9.870900  12.325164  2.326632  15.121531   4.467634  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-05  10.209836  12.071909  2.236277  15.312070   4.543357  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-06  10.232430  12.439130  2.285972  15.652607   4.639272  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-07  10.522939  12.219640  2.254347  15.717471   4.914396  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-08   9.925777  12.055025  2.272419  14.768827   4.714994  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-09  10.232430  12.156326  2.263384  14.586398   4.783144  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-12   9.951601  11.953723  2.236277  14.472885   4.545880  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-13   9.822485  11.983266  2.335668  14.095860   4.414627  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-14   9.987109  11.995931  2.340185  14.452612   4.288423  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-15   9.328618  11.527405  2.290489  13.803968   4.071352  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-16   9.644953  11.544288  2.313079  13.593158   4.096593  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-19   9.806348  11.578054  2.371809  13.901270   4.341429  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-20   9.344759  11.122196  2.344702  13.552618   4.189984  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-21   9.251149  10.809843  2.380845  13.949915   4.248037  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-22   9.406090  10.805624  2.403434  14.091807   4.516106  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-23   8.860574  10.159817  2.313079  13.439108   4.516106  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-27   9.467422  10.442625  2.389880  14.047214   4.400721  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-28   9.635268  11.105309  2.367291  13.998559   4.298753  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-29   9.893500  11.354346  2.394398  14.022888   4.245086  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-30   9.845082  11.354346  2.317596  14.343156   4.172635  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-02   9.683688  11.164405  2.267901  14.330993   4.089451  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-03   9.612674  12.261851  2.304044  14.164779   4.094818  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-04   9.609444  12.316724  2.186582  13.613429   4.059933  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-05  10.206608  12.232304  2.118816  13.114786   4.025049  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-06  10.403509  12.536210  2.087193  12.972897   4.159217  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-09  10.761805  12.637514  2.064604  12.976947   4.175320  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-10  10.765031  12.494001  2.105263  13.118839   4.100184  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-11  10.448699  12.629073  2.082674  13.094514   4.078717  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-12  10.480977  13.063828  2.087193  13.033707   4.153851  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-13  10.555220  13.253773  2.163993  13.337755   4.333636  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-16  10.374454  12.969164  2.123334  13.276945   4.355103  0.000000  1.123911  0.000000  0.000000  0.000000
2009-02-17  10.238888  12.702083  2.177547  13.135055   4.371205  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-18   9.783753  12.767758  2.173029  13.580998   4.373887  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-19   9.735333  13.069875  2.204653  13.589104   4.585874  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-20   9.848310  12.947273  2.078157  13.528296   4.773711  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-23   9.709381  12.951656  1.920036  13.507685   4.800542  0.649500  0.000000  0.000000  0.538259  0.000000
2009-02-24   9.596751  12.807161  1.920036  13.849814   4.915776  0.000000  0.000000  0.000000  0.000000  0.515191
2009-02-25   9.610003  12.754621  2.001354  14.084763   4.876673  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-26   9.474184  13.047983  2.032979  14.830839   4.697917  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-27   9.550377  13.047983  2.019426  14.756639   4.915776  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-02   9.258862  12.483154  1.897447  14.125980   4.943707  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-03   9.040227  12.386829  1.807093  14.109494   4.921360  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-04   8.980598  11.940220  1.834199  13.895152   4.658816  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-05   9.378117  11.966489  1.829681  14.097130   4.748193  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-06   9.159484  11.821998  1.770951  14.653593   4.762159  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-09   9.646443  11.664371  1.671561  14.801982   4.695125  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-10   9.699447  12.163519  1.730291  15.288373   4.801260  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-11  10.103588  12.526937  1.793539  15.247160   4.843156  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-12  10.053900  12.553211  1.766433  14.830839   4.943707  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-13  10.487854  13.245013  1.802575  15.572794   5.105704  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-16  10.269223  13.573407  1.761915  14.859689   4.966052  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-17  10.567360  14.217048  1.879377  15.156472   5.139220  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-18  10.295723  14.317750  1.897447  14.970986   5.236978  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-19  10.352037  14.886960  1.929071  15.238914   5.164358  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-20  10.660113  14.886960  2.010390  15.424399   5.035878  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-23  11.037756  15.359837  2.028461  15.853086   5.167151  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-24  11.196763  15.053344  2.046532  16.562063   5.228600  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-25  11.017879  15.491198  2.032979  16.900064   5.398974  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-26  11.190138  15.215347  2.032979  17.394705   5.223012  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-27  11.266331  15.324812  2.091710  16.900064   5.248150  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-30  10.782685  15.193453  2.032979  16.162231   5.150393  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-31  10.570671  15.206590  2.109781  15.704693   5.264909  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-01  10.633612  15.162809  1.951661  15.828353   5.376631  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-02  11.057633  15.478062  2.010390  16.116896   5.505111  0.000000  0.000000  0.000000  0.000000  0.000000
