/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2008-07-01  0.885402  14.136727  15.979030  25.964809   8.443062  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-02  0.891841  13.655945  16.378201  26.273008   8.210116  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-03  0.875743  12.678474  16.842535  25.256346   7.820293  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-04  0.885402  12.958661  17.241707  24.715988   8.169710  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-07  0.878963  12.656189  16.883278  24.055573   8.141185  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-08  0.882182  12.576590  16.590000  23.483200   8.136436  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-09  0.895061  12.729418  16.899563  23.703337   8.250526  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-10  0.901500  12.353708  16.516693  23.175003   7.998564  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-11  0.888621  12.847226  16.423002  24.255701   7.836933  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-14  0.875743  12.691211  16.357828  24.295723   7.701440  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-15  0.888621  12.532012  15.783518  24.587912   7.368666  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-16  0.901500  12.509728  16.300804  23.835428   7.706198  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-17  0.901500  11.955717  16.940292  23.415154   7.627755  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-18  0.898280  11.669166  17.025833  22.214378   7.613495  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-21  0.904720  12.162674  17.657175  22.574617   7.962912  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-22  0.920818  12.417392  17.514608  22.854786   8.174464  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-23  0.959454  12.315504  18.166319  22.394495   8.267167  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-24  0.946575  11.955717  18.895411  21.029608   8.414536  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-25  0.959454  11.755130  17.616444  20.897524   8.186349  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-28  0.965893  12.098997  16.740713  20.113016   8.186349  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-29  0.933697  12.178595  16.019760  20.721405   8.024711  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-30  0.953014  12.500175  16.451515  20.721405   8.103154  0.000000  0.000000  0.000000  0.000000  0.000000
2008-07-31  0.962673  12.643452  16.190826  21.533943   8.174464  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-01  0.943355  12.452413  16.089006  21.105656   8.176843  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-04  0.949795  12.210435  16.162325  21.613989   8.283806  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-05  0.953014  11.404894  16.801805  20.493258   8.000943  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-06  0.998089  11.850650  17.860823  20.301136   8.174464  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-07  1.023847  11.841098  17.901564  20.493258   8.195858  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-08  1.027066  11.828362  17.685684  20.613344   8.248149  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-11  1.039945  11.611852  18.117439  20.613344   8.438311  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-12  1.062482  11.847466  18.129660  20.789454   8.435933  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-13  1.052824  11.704190  17.942291  20.857496   8.112660  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-14  1.036725  12.321874  17.718266  22.242399   8.319459  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-15  1.056043  12.092628  17.799734  21.694042   8.485847  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-18  1.091459  12.290034  17.787066  22.334459   8.236265  0.000000  0.000000  1.521755  0.000000  0.000000
2008-08-19  1.004528  11.780602  17.305883  21.822121   8.145939  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-20  1.072141  12.331422  17.348095  22.014246   8.212495  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-21  1.027066  12.401473  17.137043  22.074286   7.820293  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-22  1.062482  12.783543  17.466276  22.814766   7.594480  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-25  1.062482  12.735787  18.002338  22.670673   7.737097  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-26  1.094679  12.974585  17.875704  22.614634   7.824669  0.000000  0.000000  0.000000  0.000000  1.308447
2008-08-27  1.110777  13.019157  17.571798  23.383135   7.988733  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-28  1.171950  13.292975  17.348095  24.483849   7.991259  0.000000  0.000000  0.000000  0.000000  0.000000
2008-08-29  1.171950  13.181533  17.896812  25.236336   7.774187  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-01  1.162291  13.260194  17.989676  24.891745   7.950874  0.000000  0.469000  0.000000  0.782922  0.000000
2008-09-02  1.171950  12.682402  18.175394  23.716070   8.051835  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-03  1.171950  12.249859  18.297804  22.905266   8.228521  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-04  1.159072  11.978721  18.107861  22.884996   8.026596  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-05  1.155852  11.943213  17.554913  22.694458   7.799430  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-08  1.168731  12.136887  18.939388  23.598503   7.998832  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-09  1.155852  11.636564  18.496187  22.893105   7.849907  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-10  1.117216  11.233076  18.361116  21.863379   7.647983  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-11  1.133315  11.126554  17.727974  21.113388   7.594977  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-12  1.113997  11.620425  18.145849  21.328251   7.622740  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-15  1.094679  11.636564  17.719530  21.080954   7.433434  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-16  1.075361  11.749542  17.601343  20.416090   7.370334  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-17  1.097898  11.507452  17.348095  20.699873   7.226458  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-18  1.036725  11.297636  16.917557  20.837709   7.317325  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-19  1.046384  11.426754  18.023445  21.916086   7.774187  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-22  1.030286  12.814750  18.825426  23.107969   8.013975  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-23  0.988431  12.233726  18.665020  23.103916   7.870102  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-24  1.007748  12.224042  18.656586  23.249861   7.660604  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-25  1.023847  11.749542  18.593267  23.237694   7.438484  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-26  1.014188  11.568778  18.753666  22.621485   7.390524  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-29  1.020626  11.052315  18.517294  22.114729   7.170933  0.000000  0.000000  0.000000  0.000000  0.000000
2008-09-30  0.981991  10.006477  17.989676  20.675549   7.188596  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-01  1.027066  10.571361  18.935165  21.162029   7.441007  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-02  1.062482  10.222745  19.163101  20.870140   7.208789  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-03  1.062482   9.819260  18.998482  20.274202   7.155786  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-06  1.030286   9.615901  18.572166  19.864744   6.890758  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-07  1.068922  10.232430  19.057579  19.074203   6.880661  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-08  1.036725   9.651410  19.057579  17.918814   6.373319  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-09  1.062482   9.632041  17.896812  16.994490   6.335458  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-10  0.943355   8.954183  16.693846  15.080990   5.489888  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-13  0.975552   9.683688  17.812393  14.922881   5.356111  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-14  1.043164  10.006477  18.804321  16.386389   5.641334  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-15  1.043164   9.586850  18.466646  15.871527   5.724628  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-16  0.998089   8.327971  17.896812  14.999906   5.075938  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-17  1.014188   7.937396  17.478941  14.594504   5.033028  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-20  0.998089   8.550697  18.234488  15.530982   5.166805  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-21  1.023847   9.460962  18.230268  17.237730   5.628714  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-22  0.998089   8.796013  17.681543  16.560709   5.452029  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-23  0.975552   7.972901  17.474724  16.248549   5.328348  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-24  0.911159   7.869609  17.238350  15.895849   5.159234  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-27  0.895061   7.940623  16.892225  14.959372   4.995167  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-28  0.866084   8.185946  16.622089  15.040447   4.732662  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-29  0.853205   8.489364  17.010418  15.506660   4.921968  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-30  0.917598   9.231783  16.963982  17.497190   5.247576  0.000000  0.000000  0.000000  0.000000  0.000000
2008-10-31  0.943355   9.034882  17.010418  16.978275   5.419216  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-03  1.004528   9.651410  17.660440  17.193132   6.146151  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-04  0.972332   9.399632  17.643559  17.825567   5.883647  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-05  1.017407  10.200150  17.305883  18.243134   6.168869  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-06  0.972332   9.425457  16.799368  17.298544   5.956844  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-07  1.014188   9.015513  16.913334  16.135036   5.679195  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-10  1.043164   9.648183  16.039595  16.706657   5.805398  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-11  0.981991   9.296339  15.030794  16.216116   5.080986  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-12  0.975552   9.134944  14.815520  16.212065   4.858867  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-13  0.975552   8.069739  13.929128  14.959372   4.558500  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-14  0.998089   8.521646  13.549234  14.959372   4.492874  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-17  0.965893   8.102019  13.224225  14.513427   4.439869  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-18  0.936916   7.811508  12.705049  14.185049   4.596363  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-19  0.949795   7.488719  13.055387  13.755322   4.725091  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-20  0.933697   6.810859  12.371596  12.425601   4.290947  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-21  0.920818   7.069091  13.063828  11.756683   4.798288  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-24  0.853205   7.546818  12.755700  12.190465   4.795765  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-25  0.849986   8.463542  14.351220  13.580997   4.957306  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-26  0.788813   8.796013  13.785615  12.932350   4.795765  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-27  0.837107   9.296339  13.823602  13.783698   4.682180  0.000000  0.000000  0.000000  0.000000  0.000000
2008-11-28  0.869304  10.006477  14.389205  14.614772   4.694803  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-01  0.885402   9.651410  13.929128  14.675587   4.780620  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-02  0.849986   8.725002  13.190455  13.139109   4.518115  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-03  0.821009   8.976779  13.169356  12.721546   4.402007  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-04  0.811350   8.876715  13.338188  12.612088   4.253086  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-05  0.798471   8.440948  13.042725  12.348572   4.167266  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-08  0.849986   8.786331  13.844706  13.398566   4.285899  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-09  0.837107   9.183363  12.662839  13.147216   4.179887  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-10  0.859645   9.799891  12.029697  13.662080   4.126882  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-11  0.853205   9.748244  11.881964  13.285051   3.980484  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-12  0.814570   9.302794  11.881964  13.402624   3.866901  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-15  0.869304   9.974195  11.839754  14.387749   4.089019  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-16  0.895061   9.890272  12.304058  14.026947   4.172314  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-17  0.901500   9.990338  12.304058  14.594504   4.205129  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-18  0.904720  10.006477  11.185510  13.706674   4.179887  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-19  0.936916   9.657864  11.734232  13.155326   4.389388  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-22  0.895061   9.567483  11.421884  13.276944   4.195032  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-23  0.969112   9.309253  11.459868  13.337755   4.270755  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-24  0.969112   9.309253  11.459868  13.337755   4.270755  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-29  0.965893   9.331845  11.894625  14.095860   4.366670  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-30  0.965893   9.825713  12.198536  14.878288   4.543355  0.000000  0.000000  0.000000  0.000000  0.000000
2008-12-31  0.965893   9.825713  12.198536  14.878288   4.543355  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-02  0.959454   9.870906  12.325161  15.121531   4.467632  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-05  0.962673  10.209836  12.071910  15.312070   4.543355  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-06  0.965893  10.232430  12.439130  15.652612   4.639272  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-07  0.972332  10.522937  12.219642  15.717471   4.914396  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-08  0.985211   9.925781  12.055024  14.768828   4.714993  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-09  0.985211  10.232430  12.156326  14.586398   4.783144  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-12  0.969112   9.951598  11.953721  14.472881   4.545881  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-13  0.988431   9.822486  11.983268  14.095860   4.414628  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-14  1.004528   9.987109  11.995926  14.452614   4.288424  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-15  0.985211   9.328620  11.527405  13.803967   4.071352  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-16  1.017407   9.644954  11.544287  13.593163   4.096593  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-19  1.010968   9.806346  11.578059  13.901268   4.341429  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-20  0.975552   9.344760  11.122196  13.552621   4.189984  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-21  0.978771   9.251148  10.809843  13.949912   4.248038  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-22  0.981991   9.406087  10.805625  14.091805   4.516107  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-23  0.959454   8.860576  10.159820  13.439108   4.516107  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-27  0.981991   9.467421  10.442620  14.047211   4.400722  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-28  0.965893   9.635267  11.105309  13.998566   4.298753  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-29  0.965893   9.893503  11.354346  14.022887   4.245086  0.000000  0.000000  0.000000  0.000000  0.000000
2009-01-30  0.972332   9.845081  11.354346  14.343154   4.172635  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-02  0.949795   9.683688  11.164405  14.330992   4.089450  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-03  0.940136   9.612675  12.261848  14.164777   4.094817  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-04  0.949795   9.609443  12.316724  13.613427   4.059935  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-05  0.946575  10.206607  12.232302  13.114784   4.025051  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-06  0.927257  10.403505  12.536212  12.972891   4.159219  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-09  0.933697  10.761804  12.637516  12.976945   4.175320  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-10  0.956234  10.765033  12.494000  13.118836   4.100183  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-11  0.949795  10.448698  12.629073  13.094512   4.078717  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-12  0.972332  10.480978  13.063828  13.033707   4.153852  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-13  0.956234  10.555218  13.253773  13.337755   4.333638  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-16  0.949795  10.374456  12.969169  13.276944   4.355105  0.000000  0.000000  1.123911  0.000000  0.000000
2009-02-17  0.949795  10.238886  12.702079  13.135053   4.371205  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-18  0.924038   9.783751  12.767758  13.580997   4.373888  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-19  0.930477   9.735333  13.069872  13.589105   4.585873  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-20  0.917598   9.848310  12.947272  13.528296   4.773709  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-23  0.901500   9.709383  12.951653  13.507684   4.800542  0.000000  0.649500  0.000000  0.538259  0.000000
2009-02-24  0.914379   9.596752  12.807161  13.849810   4.915776  0.000000  0.000000  0.000000  0.000000  0.515191
2009-02-25  0.917598   9.610003  12.754623  14.084758   4.876673  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-26  0.907939   9.474185  13.047988  14.830835   4.697918  0.000000  0.000000  0.000000  0.000000  0.000000
2009-02-27  0.898280   9.550374  13.047988  14.756641   4.915776  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-02  0.877865   9.258861  12.483155  14.125977   4.943707  0.143013  0.000000  0.000000  0.000000  0.000000
2009-03-03  0.894878   9.040225  12.386824  14.109492   4.921362  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-04  0.894878   8.980600  11.940218  13.895147   4.658816  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-05  0.905085   9.378116  11.966489  14.097126   4.748192  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-06  0.898280   9.159481  11.821996  14.653592   4.762159  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-09  0.898280   9.646441  11.664370  14.801980   4.695126  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-10  0.874462   9.699443  12.163520  15.288373   4.801261  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-11  0.877865  10.103589  12.526939  15.247153   4.843157  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-12  0.867657  10.053894  12.553209  14.830835   4.943707  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-13  0.925501  10.487858  13.245012  15.572785   5.105704  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-16  0.884670  10.269220  13.573405  14.859691   4.966053  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-17  0.918696  10.567363  14.217045  15.156473   5.139220  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-18  0.918696  10.295723  14.317752  14.970986   5.236977  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-19  0.894878  10.352037  14.886960  15.238917   5.164358  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-20  0.925501  10.660116  14.886960  15.424403   5.035877  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-23  0.918696  11.037753  15.359838  15.853086   5.167151  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-24  0.911891  11.196760  15.053347  16.562061   5.228599  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-25  0.949319  11.017877  15.491193  16.900064   5.398974  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-26  0.942514  11.190136  15.215347  17.394693   5.223013  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-27  0.966332  11.266331  15.324812  16.900064   5.248149  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-30  0.996955  10.782680  15.193455  16.162233   5.150391  0.000000  0.000000  0.000000  0.000000  0.000000
2009-03-31  1.000357  10.570673  15.206591  15.704697   5.264907  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-01  0.966332  10.633613  15.162807  15.828353   5.376632  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-02  0.932306  11.057630  15.478062  16.116892   5.505112  0.000000  0.000000  0.000000  0.000000  0.000000
